

--- UI RESTART: Thu Apr  9 11:49:53 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 176ms

 GET / 200 in 151ms (next.js: 76ms, application-code: 76ms)
 GET /api/config 200 in 36ms (next.js: 27ms, application-code: 9ms)
 GET / 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /api/config 200 in 6ms (next.js: 1834µs, application-code: 5ms)
 GET / 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/config 200 in 7ms (next.js: 2ms, application-code: 5ms)


--- UI RESTART: Thu Apr  9 11:51:43 KST 2026 ---
⚠ Port 3000 is in use by process 30135, using available port 3001 instead.
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.111.192:3001
✓ Ready in 243ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          30135
- Dir:          /Users/silex/workspace/private/MCP/hovercraft
- Log:          .next/dev/logs/next-development.log

Run kill 30135 to stop it.
[?25h


--- UI RESTART: Thu Apr  9 12:03:23 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 281ms

⨯ ./app/page.tsx:249:3
Return statement is not allowed here
  [90m247 |[0m   [36mconst[0m uplinkStatusClass = status === [32m'CONNECTED'[0m ? [32m'text-green-40...[0m
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
[browser] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. 
    at CircuitDetailView.useEffect (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
  51 |       setEditDesc(getI18nText(overview.description));
  52 |     } else if (activeModal === "units") {
> 53 |       setSelectedUnits(currentUnits);
     |       ^
  54 |     }
  55 |   }, [activeModal, overview.description, currentUnits, language]);
  56 | (src/components/windows/CircuitDetailView/CircuitDetailView.tsx:53:7)
✓ Compiled in 33ms
 GET /api/mcp/protocols?type=circuit_full&name=mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
✓ Compiled in 75ms
